-- Merging decision tree log ---
application
INJECTED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/debug/AndroidManifest.xml
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shahadmohsen/.gradle/caches/8.9/transforms/7461eddfe6eb149c1401cb672dc2dd88/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shahadmohsen/.gradle/caches/8.9/transforms/7461eddfe6eb149c1401cb672dc2dd88/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shahadmohsen/.gradle/caches/8.9/transforms/7461eddfe6eb149c1401cb672dc2dd88/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shahadmohsen/.gradle/caches/8.9/transforms/7461eddfe6eb149c1401cb672dc2dd88/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shahadmohsen/.gradle/caches/8.9/transforms/7461eddfe6eb149c1401cb672dc2dd88/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shahadmohsen/.gradle/caches/8.9/transforms/7461eddfe6eb149c1401cb672dc2dd88/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shahadmohsen/.gradle/caches/8.9/transforms/7461eddfe6eb149c1401cb672dc2dd88/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/49349ff3e41b5ad69baf8e7d181a1e7b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/49349ff3e41b5ad69baf8e7d181a1e7b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/49349ff3e41b5ad69baf8e7d181a1e7b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/49349ff3e41b5ad69baf8e7d181a1e7b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/49349ff3e41b5ad69baf8e7d181a1e7b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/49349ff3e41b5ad69baf8e7d181a1e7b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/49349ff3e41b5ad69baf8e7d181a1e7b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/49349ff3e41b5ad69baf8e7d181a1e7b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/49349ff3e41b5ad69baf8e7d181a1e7b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/49349ff3e41b5ad69baf8e7d181a1e7b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/2567a38ac176ff397d72994e2f584dc3/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/2567a38ac176ff397d72994e2f584dc3/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/93793863e1c3f4df8ce7a9393619c54f/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/93793863e1c3f4df8ce7a9393619c54f/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/93793863e1c3f4df8ce7a9393619c54f/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/93793863e1c3f4df8ce7a9393619c54f/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/93793863e1c3f4df8ce7a9393619c54f/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/93793863e1c3f4df8ce7a9393619c54f/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/shahadmohsen/.gradle/caches/8.9/transforms/9683f9bcc609225551281993ffd01b01/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/shahadmohsen/.gradle/caches/8.9/transforms/9683f9bcc609225551281993ffd01b01/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/shahadmohsen/.gradle/caches/8.9/transforms/9683f9bcc609225551281993ffd01b01/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/4c8b48bf609112d013b2da4e6317fe85/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/4c8b48bf609112d013b2da4e6317fe85/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/4c8b48bf609112d013b2da4e6317fe85/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/4c8b48bf609112d013b2da4e6317fe85/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/477235daf40d64e8ba6a435815d3c878/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/477235daf40d64e8ba6a435815d3c878/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/477235daf40d64e8ba6a435815d3c878/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f46a0ddd20f78c45c28bb103bfd2e296/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f46a0ddd20f78c45c28bb103bfd2e296/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f46a0ddd20f78c45c28bb103bfd2e296/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.taif.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f46a0ddd20f78c45c28bb103bfd2e296/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f46a0ddd20f78c45c28bb103bfd2e296/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f46a0ddd20f78c45c28bb103bfd2e296/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f46a0ddd20f78c45c28bb103bfd2e296/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f46a0ddd20f78c45c28bb103bfd2e296/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.taif.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f46a0ddd20f78c45c28bb103bfd2e296/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f46a0ddd20f78c45c28bb103bfd2e296/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/cd5f7e8bba7632d57b24432f5848d65a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/4a25e6ffb32a149980fc54a50c4cfb57/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/4a25e6ffb32a149980fc54a50c4cfb57/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/cd5f7e8bba7632d57b24432f5848d65a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/cd5f7e8bba7632d57b24432f5848d65a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/cd5f7e8bba7632d57b24432f5848d65a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/cd5f7e8bba7632d57b24432f5848d65a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/cd5f7e8bba7632d57b24432f5848d65a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/cd5f7e8bba7632d57b24432f5848d65a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/cd5f7e8bba7632d57b24432f5848d65a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/shahadmohsen/.gradle/caches/8.9/transforms/43ecc05642655d9e2e2f83ed92f44398/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/shahadmohsen/.gradle/caches/8.9/transforms/43ecc05642655d9e2e2f83ed92f44398/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/shahadmohsen/.gradle/caches/8.9/transforms/43ecc05642655d9e2e2f83ed92f44398/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/shahadmohsen/.gradle/caches/8.9/transforms/43ecc05642655d9e2e2f83ed92f44398/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/shahadmohsen/.gradle/caches/8.9/transforms/43ecc05642655d9e2e2f83ed92f44398/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:15:13-93
